Dragen Version           Size (MB)  Install Date         Path
4.4.4                    846.30     2025-07-22 00:16:45  /opt/dragen/4.4.4

Bitstream Version        Size (MB)  Install Date         Path
07.031.779 (0x18101306)  601.18     2025-07-22 00:16:36  /opt/bitstream/07.031.779

To remove a dragen version, call `yum remove` on its Path.
=== 1. QC FILES ??? BAD CHIPS ===
--- 208993030034_qc.txt ---
Images	Registration Score	Mean ON	Mean OFF	Separation Metric	Num ON	Signal To Noise	Cut Off	Focus Score 1
-rw-r--r--  1 root root 2340450 Jan 16  2025 208993030034_R01C02_4-Swath1_Grn.jpg
-rw-r--r--  1 root root 2335048 Jan 16  2025 208993030034_R01C02_4-Swath1_Red.jpg
-rw-r--r--  1 root root 9157032 Jan 16  2025 208993030034_R01C02_Grn.idat
-rw-r--r--  1 root root 9157032 Jan 16  2025 208993030034_R01C02_Red.idat
-rw-r--r--  1 root root    1366 Jan 16  2025 208993030034_R02C01_1_Green.xml
-rw-r--r--  1 root root    1363 Jan 16  2025 208993030034_R02C01_1_Red.xml
-rw-r--r--  1 root root 2352354 Jan 16  2025 208993030034_R02C01_1-Swath1_Grn.jpg
-rw-r--r--  1 root root 2376922 Jan 16  2025 208993030034_R02C01_1-Swath1_Red.jpg
-rw-r--r--  1 root root    1360 Jan 16  2025 208993030034_R02C01_2_Green.xml
-rw-r--r--  1 root root    1361 Jan 16  2025 208993030034_R02C01_2_Red.xml
-rw-r--r--  1 root root 2474891 Jan 16  2025 208993030034_R02C01_2-Swath1_Grn.jpg
-rw-r--r--  1 root root 2418771 Jan 16  2025 208993030034_R02C01_2-Swath1_Red.jpg
-rw-r--r--  1 root root    1362 Jan 16  2025 208993030034_R02C01_3_Green.xml
-rw-r--r--  1 root root    1364 Jan 16  2025 208993030034_R02C01_3_Red.xml
-rw-r--r--  1 root root 2446292 Jan 16  2025 208993030034_R02C01_3-Swath1_Grn.jpg
-rw-r--r--  1 root root 2410192 Jan 16  2025 208993030034_R02C01_3-Swath1_Red.jpg
-rw-r--r--  1 root root    1365 Jan 16  2025 208993030034_R02C01_4_Green.xml
-rw-r--r--  1 root root    1364 Jan 16  2025 208993030034_R02C01_4_Red.xml
-rw-r--r--  1 root root 2350632 Jan 16  2025 208993030034_R02C01_4-Swath1_Grn.jpg
-rw-r--r--  1 root root 2398559 Jan 16  2025 208993030034_R02C01_4-Swath1_Red.jpg
-rw-r--r--  1 root root 9157032 Jan 16  2025 208993030034_R02C01_Grn.idat
-rw-r--r--  1 root root 9157032 Jan 16  2025 208993030034_R02C01_Red.idat
-rw-r--r--  1 root root    1364 Jan 16  2025 208993030034_R02C02_1_Green.xml
-rw-r--r--  1 root root    1364 Jan 16  2025 208993030034_R02C02_1_Red.xml
-rw-r--r--  1 root root 2362504 Jan 16  2025 208993030034_R02C02_1-Swath1_Grn.jpg
-rw-r--r--  1 root root 2353950 Jan 16  2025 208993030034_R02C02_1-Swath1_Red.jpg
-rw-r--r--  1 root root    1364 Jan 16  2025 208993030034_R02C02_2_Green.xml
-rw-r--r--  1 root root    1361 Jan 16  2025 208993030034_R02C02_2_Red.xml
-rw-r--r--  1 root root 2450064 Jan 16  2025 208993030034_R02C02_2-Swath1_Grn.jpg
-rw-r--r--  1 root root 2423423 Jan 16  2025 208993030034_R02C02_2-Swath1_Red.jpg
-rw-r--r--  1 root root    1364 Jan 16  2025 208993030034_R02C02_3_Green.xml
-rw-r--r--  1 root root    1361 Jan 16  2025 208993030034_R02C02_3_Red.xml
-rw-r--r--  1 root root 2423738 Jan 16  2025 208993030034_R02C02_3-Swath1_Grn.jpg
-rw-r--r--  1 root root 2369313 Jan 16  2025 208993030034_R02C02_3-Swath1_Red.jpg
-rw-r--r--  1 root root    1364 Jan 16  2025 208993030034_R02C02_4_Green.xml
-rw-r--r--  1 root root    1359 Jan 16  2025 208993030034_R02C02_4_Red.xml
-rw-r--r--  1 root root 2350126 Jan 16  2025 208993030034_R02C02_4-Swath1_Grn.jpg
-rw-r--r--  1 root root 2315639 Jan 16  2025 208993030034_R02C02_4-Swath1_Red.jpg
-rw-r--r--  1 root root 9157032 Jan 16  2025 208993030034_R02C02_Grn.idat
-rw-r--r--  1 root root 9157032 Jan 16  2025 208993030034_R02C02_Red.idat
-rw-r--r--  1 root root    1364 Jan 16  2025 208993030034_R03C01_1_Green.xml
-rw-r--r--  1 root root    1360 Jan 16  2025 208993030034_R03C01_1_Red.xml

--- 208993030080 ---
total 838444
drwxr-xr-x  2 root root   24576 Jun 13  2025 .
drwxr-xr-x 58 root root    4096 Jun 13  2025 ..
-rw-r--r--  1 root root   34068 Jan 16  2025 208993030080_qc.txt
-rw-r--r--  1 root root  103361 Jan 16  2025 208993030080_R01C01_1_Focus_scan#1_swath#1_point#1_try#1.jpg
-rw-r--r--  1 root root    1364 Jan 16  2025 208993030080_R01C01_1_Green.xml
-rw-r--r--  1 root root    1361 Jan 16  2025 208993030080_R01C01_1_Red.xml
-rw-r--r--  1 root root 2264774 Jan 16  2025 208993030080_R01C01_1-Swath1_Grn.jpg
-rw-r--r--  1 root root 2011045 Jan 16  2025 208993030080_R01C01_1-Swath1_Red.jpg
-rw-r--r--  1 root root    1362 Jan 16  2025 208993030080_R01C01_2_Green.xml
-rw-r--r--  1 root root    1358 Jan 16  2025 208993030080_R01C01_2_Red.xml
-rw-r--r--  1 root root 2363032 Jan 16  2025 208993030080_R01C01_2-Swath1_Grn.jpg
-rw-r--r--  1 root root 1860770 Jan 16  2025 208993030080_R01C01_2-Swath1_Red.jpg
-rw-r--r--  1 root root    1363 Jan 16  2025 208993030080_R01C01_3_Green.xml
-rw-r--r--  1 root root    1359 Jan 16  2025 208993030080_R01C01_3_Red.xml
-rw-r--r--  1 root root 2356370 Jan 16  2025 208993030080_R01C01_3-Swath1_Grn.jpg
-rw-r--r--  1 root root 1884826 Jan 16  2025 208993030080_R01C01_3-Swath1_Red.jpg
-rw-r--r--  1 root root    1362 Jan 16  2025 208993030080_R01C01_4_Green.xml
-rw-r--r--  1 root root    1362 Jan 16  2025 208993030080_R01C01_4_Red.xml
-rw-r--r--  1 root root 2222484 Jan 16  2025 208993030080_R01C01_4-Swath1_Grn.jpg
-rw-r--r--  1 root root 1966378 Jan 16  2025 208993030080_R01C01_4-Swath1_Red.jpg
-rw-r--r--  1 root root 9157032 Jan 16  2025 208993030080_R01C01_Grn.idat
-rw-r--r--  1 root root 9157032 Jan 16  2025 208993030080_R01C01_Red.idat
-rw-r--r--  1 root root  102816 Jan 16  2025 208993030080_R01C02_1_Focus_scan#1_swath#1_point#1_try#1.jpg
-rw-r--r--  1 root root    1358 Jan 16  2025 208993030080_R01C02_1_Green.xml
-rw-r--r--  1 root root    1365 Jan 16  2025 208993030080_R01C02_1_Red.xml
-rw-r--r--  1 root root 2293179 Jan 16  2025 208993030080_R01C02_1-Swath1_Grn.jpg
-rw-r--r--  1 root root 1948658 Jan 16  2025 208993030080_R01C02_1-Swath1_Red.jpg
-rw-r--r--  1 root root    1360 Jan 16  2025 208993030080_R01C02_2_Green.xml
-rw-r--r--  1 root root    1362 Jan 16  2025 208993030080_R01C02_2_Red.xml
-rw-r--r--  1 root root 2433920 Jan 16  2025 208993030080_R01C02_2-Swath1_Grn.jpg
-rw-r--r--  1 root root 1834631 Jan 16  2025 208993030080_R01C02_2-Swath1_Red.jpg
-rw-r--r--  1 root root    1359 Jan 16  2025 208993030080_R01C02_3_Green.xml
-rw-r--r--  1 root root    1361 Jan 16  2025 208993030080_R01C02_3_Red.xml
-rw-r--r--  1 root root 2430331 Jan 16  2025 208993030080_R01C02_3-Swath1_Grn.jpg
-rw-r--r--  1 root root 1884296 Jan 16  2025 208993030080_R01C02_3-Swath1_Red.jpg
-rw-r--r--  1 root root    1359 Jan 16  2025 208993030080_R01C02_4_Green.xml
-rw-r--r--  1 root root    1360 Jan 16  2025 208993030080_R01C02_4_Red.xml
-rw-r--r--  1 root root 2334099 Jan 16  2025 208993030080_R01C02_4-Swath1_Grn.jpg
-rw-r--r--  1 root root 1993974 Jan 16  2025 208993030080_R01C02_4-Swath1_Red.jpg
-rw-r--r--  1 root root 9157033 Jan 16  2025 208993030080_R01C02_Grn.idat
-rw-r--r--  1 root root 9157033 Jan 16  2025 208993030080_R01C02_Red.idat
-rw-r--r--  1 root root    1348 Jan 16  2025 208993030080_R02C01_1_Green.xml
-rw-r--r--  1 root root    1351 Jan 16  2025 208993030080_R02C01_1_Red.xml
-rw-r--r--  1 root root 2366490 Jan 16  2025 208993030080_R02C01_1-Swath1_Grn.jpg
-rw-r--r--  1 root root 1987748 Jan 16  2025 208993030080_R02C01_1-Swath1_Red.jpg
-rw-r--r--  1 root root    1360 Jan 16  2025 208993030080_R02C01_2_Green.xml
-rw-r--r--  1 root root    1360 Jan 16  2025 208993030080_R02C01_2_Red.xml
-rw-r--r--  1 root root 2461676 Jan 16  2025 208993030080_R02C01_2-Swath1_Grn.jpg
-rw-r--r--  1 root root 1988446 Jan 16  2025 208993030080_R02C01_2-Swath1_Red.jpg
-rw-r--r--  1 root root    1364 Jan 16  2025 208993030080_R02C01_3_Green.xml
-rw-r--r--  1 root root    1361 Jan 16  2025 208993030080_R02C01_3_Red.xml
-rw-r--r--  1 root root 2451339 Jan 16  2025 208993030080_R02C01_3-Swath1_Grn.jpg
-rw-r--r--  1 root root 1980031 Jan 16  2025 208993030080_R02C01_3-Swath1_Red.jpg
-rw-r--r--  1 root root    1361 Jan 16  2025 208993030080_R02C01_4_Green.xml
-rw-r--r--  1 root root    1361 Jan 16  2025 208993030080_R02C01_4_Red.xml
-rw-r--r--  1 root root 2362214 Jan 16  2025 208993030080_R02C01_4-Swath1_Grn.jpg
-rw-r--r--  1 root root 2068435 Jan 16  2025 208993030080_R02C01_4-Swath1_Red.jpg
-rw-r--r--  1 root root 9157032 Jan 16  2025 208993030080_R02C01_Grn.idat
-rw-r--r--  1 root root 9157032 Jan 16  2025 208993030080_R02C01_Red.idat
-rw-r--r--  1 root root    1359 Jan 16  2025 208993030080_R02C02_1_Green.xml
-rw-r--r--  1 root root    1357 Jan 16  2025 208993030080_R02C02_1_Red.xml
-rw-r--r--  1 root root 2406227 Jan 16  2025 208993030080_R02C02_1-Swath1_Grn.jpg
-rw-r--r--  1 root root 2071927 Jan 16  2025 208993030080_R02C02_1-Swath1_Red.jpg
-rw-r--r--  1 root root    1360 Jan 16  2025 208993030080_R02C02_2_Green.xml
-rw-r--r--  1 root root    1361 Jan 16  2025 208993030080_R02C02_2_Red.xml
-rw-r--r--  1 root root 2458792 Jan 16  2025 208993030080_R02C02_2-Swath1_Grn.jpg
-rw-r--r--  1 root root 1965553 Jan 16  2025 208993030080_R02C02_2-Swath1_Red.jpg
-rw-r--r--  1 root root    1362 Jan 16  2025 208993030080_R02C02_3_Green.xml
-rw-r--r--  1 root root    1362 Jan 16  2025 208993030080_R02C02_3_Red.xml
-rw-r--r--  1 root root 2456408 Jan 16  2025 208993030080_R02C02_3-Swath1_Grn.jpg
-rw-r--r--  1 root root 1977460 Jan 16  2025 208993030080_R02C02_3-Swath1_Red.jpg
-rw-r--r--  1 root root    1362 Jan 16  2025 208993030080_R02C02_4_Green.xml
-rw-r--r--  1 root root    1361 Jan 16  2025 208993030080_R02C02_4_Red.xml
-rw-r--r--  1 root root 2367834 Jan 16  2025 208993030080_R02C02_4-Swath1_Grn.jpg
-rw-r--r--  1 root root 2051578 Jan 16  2025 208993030080_R02C02_4-Swath1_Red.jpg
-rw-r--r--  1 root root 9157032 Jan 16  2025 208993030080_R02C02_Grn.idat
-rw-r--r--  1 root root 9157032 Jan 16  2025 208993030080_R02C02_Red.idat
-rw-r--r--  1 root root    1361 Jan 16  2025 208993030080_R03C01_1_Green.xml
-rw-r--r--  1 root root    1361 Jan 16  2025 208993030080_R03C01_1_Red.xml

--- 208993030112 ---
total 846924
drwxr-xr-x  2 root root   24576 Jun 13  2025 .
drwxr-xr-x 58 root root    4096 Jun 13  2025 ..
-rw-r--r--  1 root root   34543 Jan 16  2025 208993030112_qc.txt
-rw-r--r--  1 root root  101966 Jan 16  2025 208993030112_R01C01_1_Focus_scan#1_swath#1_point#1_try#1.jpg
-rw-r--r--  1 root root    1360 Jan 16  2025 208993030112_R01C01_1_Green.xml
-rw-r--r--  1 root root    1362 Jan 16  2025 208993030112_R01C01_1_Red.xml
-rw-r--r--  1 root root 2296307 Jan 16  2025 208993030112_R01C01_1-Swath1_Grn.jpg
-rw-r--r--  1 root root 2090172 Jan 16  2025 208993030112_R01C01_1-Swath1_Red.jpg
-rw-r--r--  1 root root    1364 Jan 16  2025 208993030112_R01C01_2_Green.xml
-rw-r--r--  1 root root    1364 Jan 16  2025 208993030112_R01C01_2_Red.xml
-rw-r--r--  1 root root 2441540 Jan 16  2025 208993030112_R01C01_2-Swath1_Grn.jpg
-rw-r--r--  1 root root 2113286 Jan 16  2025 208993030112_R01C01_2-Swath1_Red.jpg
-rw-r--r--  1 root root    1364 Jan 16  2025 208993030112_R01C01_3_Green.xml
-rw-r--r--  1 root root    1363 Jan 16  2025 208993030112_R01C01_3_Red.xml
-rw-r--r--  1 root root 2413276 Jan 16  2025 208993030112_R01C01_3-Swath1_Grn.jpg
-rw-r--r--  1 root root 2108227 Jan 16  2025 208993030112_R01C01_3-Swath1_Red.jpg
-rw-r--r--  1 root root    1364 Jan 16  2025 208993030112_R01C01_4_Green.xml
-rw-r--r--  1 root root    1361 Jan 16  2025 208993030112_R01C01_4_Red.xml
-rw-r--r--  1 root root 2329957 Jan 16  2025 208993030112_R01C01_4-Swath1_Grn.jpg
-rw-r--r--  1 root root 2269508 Jan 16  2025 208993030112_R01C01_4-Swath1_Red.jpg
-rw-r--r--  1 root root 9157032 Jan 16  2025 208993030112_R01C01_Grn.idat
-rw-r--r--  1 root root 9157032 Jan 16  2025 208993030112_R01C01_Red.idat
-rw-r--r--  1 root root  102026 Jan 16  2025 208993030112_R01C02_1_Focus_scan#1_swath#1_point#1_try#1.jpg
-rw-r--r--  1 root root    1365 Jan 16  2025 208993030112_R01C02_1_Green.xml
-rw-r--r--  1 root root    1365 Jan 16  2025 208993030112_R01C02_1_Red.xml
-rw-r--r--  1 root root 2337022 Jan 16  2025 208993030112_R01C02_1-Swath1_Grn.jpg
-rw-r--r--  1 root root 2128379 Jan 16  2025 208993030112_R01C02_1-Swath1_Red.jpg
-rw-r--r--  1 root root    1366 Jan 16  2025 208993030112_R01C02_2_Green.xml
-rw-r--r--  1 root root    1361 Jan 16  2025 208993030112_R01C02_2_Red.xml
-rw-r--r--  1 root root 2420390 Jan 16  2025 208993030112_R01C02_2-Swath1_Grn.jpg
-rw-r--r--  1 root root 2053596 Jan 16  2025 208993030112_R01C02_2-Swath1_Red.jpg
-rw-r--r--  1 root root    1361 Jan 16  2025 208993030112_R01C02_3_Green.xml
-rw-r--r--  1 root root    1365 Jan 16  2025 208993030112_R01C02_3_Red.xml
-rw-r--r--  1 root root 2441740 Jan 16  2025 208993030112_R01C02_3-Swath1_Grn.jpg
-rw-r--r--  1 root root 2086565 Jan 16  2025 208993030112_R01C02_3-Swath1_Red.jpg
-rw-r--r--  1 root root    1364 Jan 16  2025 208993030112_R01C02_4_Green.xml
-rw-r--r--  1 root root    1363 Jan 16  2025 208993030112_R01C02_4_Red.xml
-rw-r--r--  1 root root 2377864 Jan 16  2025 208993030112_R01C02_4-Swath1_Grn.jpg
-rw-r--r--  1 root root 2262357 Jan 16  2025 208993030112_R01C02_4-Swath1_Red.jpg
-rw-r--r--  1 root root 9157033 Jan 16  2025 208993030112_R01C02_Grn.idat
-rw-r--r--  1 root root 9157033 Jan 16  2025 208993030112_R01C02_Red.idat
-rw-r--r--  1 root root    1360 Jan 16  2025 208993030112_R02C01_1_Green.xml
-rw-r--r--  1 root root    1365 Jan 16  2025 208993030112_R02C01_1_Red.xml
-rw-r--r--  1 root root 2374035 Jan 16  2025 208993030112_R02C01_1-Swath1_Grn.jpg
-rw-r--r--  1 root root 2303453 Jan 16  2025 208993030112_R02C01_1-Swath1_Red.jpg
-rw-r--r--  1 root root    1362 Jan 16  2025 208993030112_R02C01_2_Green.xml
-rw-r--r--  1 root root    1362 Jan 16  2025 208993030112_R02C01_2_Red.xml
-rw-r--r--  1 root root 2450824 Jan 16  2025 208993030112_R02C01_2-Swath1_Grn.jpg
-rw-r--r--  1 root root 2218698 Jan 16  2025 208993030112_R02C01_2-Swath1_Red.jpg
-rw-r--r--  1 root root    1362 Jan 16  2025 208993030112_R02C01_3_Green.xml
-rw-r--r--  1 root root    1360 Jan 16  2025 208993030112_R02C01_3_Red.xml
-rw-r--r--  1 root root 2413833 Jan 16  2025 208993030112_R02C01_3-Swath1_Grn.jpg
-rw-r--r--  1 root root 2226700 Jan 16  2025 208993030112_R02C01_3-Swath1_Red.jpg
-rw-r--r--  1 root root    1362 Jan 16  2025 208993030112_R02C01_4_Green.xml
-rw-r--r--  1 root root    1361 Jan 16  2025 208993030112_R02C01_4_Red.xml
-rw-r--r--  1 root root 2313413 Jan 16  2025 208993030112_R02C01_4-Swath1_Grn.jpg
-rw-r--r--  1 root root 2392510 Jan 16  2025 208993030112_R02C01_4-Swath1_Red.jpg
-rw-r--r--  1 root root 9157032 Jan 16  2025 208993030112_R02C01_Grn.idat
-rw-r--r--  1 root root 9157032 Jan 16  2025 208993030112_R02C01_Red.idat
-rw-r--r--  1 root root    1364 Jan 16  2025 208993030112_R02C02_1_Green.xml
-rw-r--r--  1 root root    1362 Jan 16  2025 208993030112_R02C02_1_Red.xml
-rw-r--r--  1 root root 2350365 Jan 16  2025 208993030112_R02C02_1-Swath1_Grn.jpg
-rw-r--r--  1 root root 2132586 Jan 16  2025 208993030112_R02C02_1-Swath1_Red.jpg
-rw-r--r--  1 root root    1362 Jan 16  2025 208993030112_R02C02_2_Green.xml
-rw-r--r--  1 root root    1363 Jan 16  2025 208993030112_R02C02_2_Red.xml
-rw-r--r--  1 root root 2457751 Jan 16  2025 208993030112_R02C02_2-Swath1_Grn.jpg
-rw-r--r--  1 root root 2042994 Jan 16  2025 208993030112_R02C02_2-Swath1_Red.jpg
-rw-r--r--  1 root root    1364 Jan 16  2025 208993030112_R02C02_3_Green.xml
-rw-r--r--  1 root root    1363 Jan 16  2025 208993030112_R02C02_3_Red.xml
-rw-r--r--  1 root root 2446905 Jan 16  2025 208993030112_R02C02_3-Swath1_Grn.jpg
-rw-r--r--  1 root root 2037126 Jan 16  2025 208993030112_R02C02_3-Swath1_Red.jpg
-rw-r--r--  1 root root    1364 Jan 16  2025 208993030112_R02C02_4_Green.xml
-rw-r--r--  1 root root    1365 Jan 16  2025 208993030112_R02C02_4_Red.xml
-rw-r--r--  1 root root 2368728 Jan 16  2025 208993030112_R02C02_4-Swath1_Grn.jpg
-rw-r--r--  1 root root 2289745 Jan 16  2025 208993030112_R02C02_4-Swath1_Red.jpg
-rw-r--r--  1 root root 9157032 Jan 16  2025 208993030112_R02C02_Grn.idat
-rw-r--r--  1 root root 9157032 Jan 16  2025 208993030112_R02C02_Red.idat
-rw-r--r--  1 root root    1365 Jan 16  2025 208993030112_R03C01_1_Green.xml
-rw-r--r--  1 root root    1361 Jan 16  2025 208993030112_R03C01_1_Red.xml

--- 208993030109 ---
total 884164
drwxr-xr-x  2 root root   24576 Jun 13  2025 .
drwxr-xr-x 58 root root    4096 Jun 13  2025 ..
-rw-r--r--  1 root root   34061 Jan 16  2025 208993030109_qc.txt
-rw-r--r--  1 root root   99333 Jan 16  2025 208993030109_R01C01_1_Focus_scan#1_swath#1_point#1_try#1.jpg
-rw-r--r--  1 root root    1359 Jan 16  2025 208993030109_R01C01_1_Green.xml
-rw-r--r--  1 root root    1361 Jan 16  2025 208993030109_R01C01_1_Red.xml
-rw-r--r--  1 root root 2406672 Jan 16  2025 208993030109_R01C01_1-Swath1_Grn.jpg
-rw-r--r--  1 root root 2321776 Jan 16  2025 208993030109_R01C01_1-Swath1_Red.jpg
-rw-r--r--  1 root root    1361 Jan 16  2025 208993030109_R01C01_2_Green.xml
-rw-r--r--  1 root root    1361 Jan 16  2025 208993030109_R01C01_2_Red.xml
-rw-r--r--  1 root root 2511186 Jan 16  2025 208993030109_R01C01_2-Swath1_Grn.jpg
-rw-r--r--  1 root root 2311639 Jan 16  2025 208993030109_R01C01_2-Swath1_Red.jpg
-rw-r--r--  1 root root    1360 Jan 16  2025 208993030109_R01C01_3_Green.xml
-rw-r--r--  1 root root    1363 Jan 16  2025 208993030109_R01C01_3_Red.xml
-rw-r--r--  1 root root 2514888 Jan 16  2025 208993030109_R01C01_3-Swath1_Grn.jpg
-rw-r--r--  1 root root 2304940 Jan 16  2025 208993030109_R01C01_3-Swath1_Red.jpg
-rw-r--r--  1 root root    1364 Jan 16  2025 208993030109_R01C01_4_Green.xml
-rw-r--r--  1 root root    1364 Jan 16  2025 208993030109_R01C01_4_Red.xml
-rw-r--r--  1 root root 2319438 Jan 16  2025 208993030109_R01C01_4-Swath1_Grn.jpg
-rw-r--r--  1 root root 2176420 Jan 16  2025 208993030109_R01C01_4-Swath1_Red.jpg
-rw-r--r--  1 root root 9157032 Jan 16  2025 208993030109_R01C01_Grn.idat
-rw-r--r--  1 root root 9157032 Jan 16  2025 208993030109_R01C01_Red.idat
-rw-r--r--  1 root root   99084 Jan 16  2025 208993030109_R01C02_1_Focus_scan#1_swath#1_point#1_try#1.jpg
-rw-r--r--  1 root root    1364 Jan 16  2025 208993030109_R01C02_1_Green.xml
-rw-r--r--  1 root root    1359 Jan 16  2025 208993030109_R01C02_1_Red.xml
-rw-r--r--  1 root root 2520649 Jan 16  2025 208993030109_R01C02_1-Swath1_Grn.jpg
-rw-r--r--  1 root root 2339014 Jan 16  2025 208993030109_R01C02_1-Swath1_Red.jpg
-rw-r--r--  1 root root    1361 Jan 16  2025 208993030109_R01C02_2_Green.xml
-rw-r--r--  1 root root    1360 Jan 16  2025 208993030109_R01C02_2_Red.xml
-rw-r--r--  1 root root 2461227 Jan 16  2025 208993030109_R01C02_2-Swath1_Grn.jpg
-rw-r--r--  1 root root 2339465 Jan 16  2025 208993030109_R01C02_2-Swath1_Red.jpg
-rw-r--r--  1 root root    1364 Jan 16  2025 208993030109_R01C02_3_Green.xml
-rw-r--r--  1 root root    1362 Jan 16  2025 208993030109_R01C02_3_Red.xml
-rw-r--r--  1 root root 2592799 Jan 16  2025 208993030109_R01C02_3-Swath1_Grn.jpg
-rw-r--r--  1 root root 2404001 Jan 16  2025 208993030109_R01C02_3-Swath1_Red.jpg
-rw-r--r--  1 root root    1360 Jan 16  2025 208993030109_R01C02_4_Green.xml
-rw-r--r--  1 root root    1361 Jan 16  2025 208993030109_R01C02_4_Red.xml
-rw-r--r--  1 root root 2503347 Jan 16  2025 208993030109_R01C02_4-Swath1_Grn.jpg
-rw-r--r--  1 root root 2324258 Jan 16  2025 208993030109_R01C02_4-Swath1_Red.jpg
-rw-r--r--  1 root root 9157034 Jan 16  2025 208993030109_R01C02_Grn.idat
-rw-r--r--  1 root root 9157034 Jan 16  2025 208993030109_R01C02_Red.idat
-rw-r--r--  1 root root    1362 Jan 16  2025 208993030109_R02C01_1_Green.xml
-rw-r--r--  1 root root    1361 Jan 16  2025 208993030109_R02C01_1_Red.xml
-rw-r--r--  1 root root 2405313 Jan 16  2025 208993030109_R02C01_1-Swath1_Grn.jpg
-rw-r--r--  1 root root 2279733 Jan 16  2025 208993030109_R02C01_1-Swath1_Red.jpg
-rw-r--r--  1 root root    1360 Jan 16  2025 208993030109_R02C01_2_Green.xml
-rw-r--r--  1 root root    1363 Jan 16  2025 208993030109_R02C01_2_Red.xml
-rw-r--r--  1 root root 2513195 Jan 16  2025 208993030109_R02C01_2-Swath1_Grn.jpg
-rw-r--r--  1 root root 2357703 Jan 16  2025 208993030109_R02C01_2-Swath1_Red.jpg
-rw-r--r--  1 root root    1364 Jan 16  2025 208993030109_R02C01_3_Green.xml
-rw-r--r--  1 root root    1363 Jan 16  2025 208993030109_R02C01_3_Red.xml
-rw-r--r--  1 root root 2552581 Jan 16  2025 208993030109_R02C01_3-Swath1_Grn.jpg
-rw-r--r--  1 root root 2430643 Jan 16  2025 208993030109_R02C01_3-Swath1_Red.jpg
-rw-r--r--  1 root root    1364 Jan 16  2025 208993030109_R02C01_4_Green.xml
-rw-r--r--  1 root root    1363 Jan 16  2025 208993030109_R02C01_4_Red.xml
-rw-r--r--  1 root root 2533498 Jan 16  2025 208993030109_R02C01_4-Swath1_Grn.jpg
-rw-r--r--  1 root root 2358915 Jan 16  2025 208993030109_R02C01_4-Swath1_Red.jpg
-rw-r--r--  1 root root 9157032 Jan 16  2025 208993030109_R02C01_Grn.idat
-rw-r--r--  1 root root 9157032 Jan 16  2025 208993030109_R02C01_Red.idat
-rw-r--r--  1 root root    1361 Jan 16  2025 208993030109_R02C02_1_Green.xml
-rw-r--r--  1 root root    1365 Jan 16  2025 208993030109_R02C02_1_Red.xml
-rw-r--r--  1 root root 2401576 Jan 16  2025 208993030109_R02C02_1-Swath1_Grn.jpg
-rw-r--r--  1 root root 2281546 Jan 16  2025 208993030109_R02C02_1-Swath1_Red.jpg
-rw-r--r--  1 root root    1364 Jan 16  2025 208993030109_R02C02_2_Green.xml
-rw-r--r--  1 root root    1363 Jan 16  2025 208993030109_R02C02_2_Red.xml
-rw-r--r--  1 root root 2576473 Jan 16  2025 208993030109_R02C02_2-Swath1_Grn.jpg
-rw-r--r--  1 root root 2392851 Jan 16  2025 208993030109_R02C02_2-Swath1_Red.jpg
-rw-r--r--  1 root root    1362 Jan 16  2025 208993030109_R02C02_3_Green.xml
-rw-r--r--  1 root root    1361 Jan 16  2025 208993030109_R02C02_3_Red.xml
-rw-r--r--  1 root root 2594793 Jan 16  2025 208993030109_R02C02_3-Swath1_Grn.jpg
-rw-r--r--  1 root root 2472556 Jan 16  2025 208993030109_R02C02_3-Swath1_Red.jpg
-rw-r--r--  1 root root    1360 Jan 16  2025 208993030109_R02C02_4_Green.xml
-rw-r--r--  1 root root    1363 Jan 16  2025 208993030109_R02C02_4_Red.xml
-rw-r--r--  1 root root 2492238 Jan 16  2025 208993030109_R02C02_4-Swath1_Grn.jpg
